
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/JahangirKTareen/status/1471054251774332928,2021-12-15 09:47:19+00:00,"Regardless of the current status of my relationship with Imran khan, the truth must be told. I did whatever was in my capacity to help PTI in the quest to build a new Pakistan but I never gave a penny for the household expenses of Bani Gala. Just want to set the record straight.","Regardless of the current status of my relationship with Imran khan, the truth must be told. I did whatever was in my capacity to help PTI in the quest to build a new Pakistan but I never gave a penny for the household expenses of Bani Gala. Just want to set the record straight.",1471054251774332928,"{'_type': 'snscrape.modules.twitter.User', 'username': 'JahangirKTareen', 'id': 450504440, 'displayname': 'Jahangir Khan Tareen', 'description': 'Businessman, Farmer, Philanthropist and Politician Proud Member of #PTIFamily', 'rawDescription': 'Businessman, Farmer, Philanthropist and Politician Proud Member of #PTIFamily', 'descriptionUrls': None, 'verified': True, 'created': '2011-12-30T09:36:00+00:00', 'followersCount': 4086134, 'friendsCount': 139, 'statusesCount': 3309, 'favouritesCount': 33, 'listedCount': 1164, 'mediaCount': 388, 'location': 'Pakistan', 'protected': False, 'linkUrl': 'http://www.jahangirktareen.com', 'linkTcourl': 'https://t.co/GIipL5CqL1', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/608234372416733184/d_KgCd7l_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/450504440/1569143573', 'label': None, 'url': 'https://twitter.com/JahangirKTareen'}",2108,6038,31672,931,1471054251774332928,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,,,,,,,
""
""
""
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/AllenWest/status/1474110787400744972,2021-12-23 20:12:54+00:00,"I have signed the candidate pledge, as I am a firm believer in medical freedom and individual liberty. If you would like to sign the grassroots pledge, sign here: https://t.co/Kq22e46EW0","I have signed the candidate pledge, as I am a firm believer in medical freedom and individual liberty. If you would like to sign the grassroots pledge, sign here: texansforvaccinechoice.com/petition-actio…",1474110787400744972,"{'_type': 'snscrape.modules.twitter.User', 'username': 'AllenWest', 'id': 237403203, 'displayname': 'Allen West', 'description': 'Candidate for TX Gov (@West4Texas), Chairman of the Republican Party of Texas (20-21), former FL Rep, retired Army Lt. Col, author: Hold Texas, Hold the Nation', 'rawDescription': 'Candidate for TX Gov (@West4Texas), Chairman of the Republican Party of Texas (20-21), former FL Rep, retired Army Lt. Col, author: Hold Texas, Hold the Nation', 'descriptionUrls': None, 'verified': True, 'created': '2011-01-12T19:27:31+00:00', 'followersCount': 765053, 'friendsCount': 995, 'statusesCount': 17420, 'favouritesCount': 4415, 'listedCount': 4346, 'mediaCount': 10121, 'location': 'Garland, TX', 'protected': False, 'linkUrl': 'https://West4Texas.com', 'linkTcourl': 'https://t.co/d4ah6P8jDi', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1420063240558678019/yegbsvNd_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/237403203/1626142909', 'label': None, 'url': 'https://twitter.com/AllenWest'}",6,27,72,0,1474110787400744972,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,['https://texansforvaccinechoice.com/petition-action-alert-protect-texans-right-to-work/'],['https://t.co/Kq22e46EW0'],,,,,,,,,,
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
